,US Equities,Non-US Developed Equities,Emerging Markets Equities,US Fixed Income,Non-US Developed Fixed Income,Emerging Markets Fixed Income,Commodity,REITs,Cash,Private Equity,Private Credit,Private Real Estate,Hedge Funds
2007-02-28,-2.184614529,0.698343073,-0.579267625,0.422981861,0.887490314,1.225432925721126,4.297011607,-0.252699288,0.422981861,,,,0.84
2007-03-31,0.997995479,2.152663747,4.005814726,0.424500197,-0.10755555,0.97463387109189,3.234300333,-3.169046522,0.424500197,5.870841487,2.079217236,2.999705911,1.37
2007-04-30,4.329068311,4.092705934,4.758573771,0.405636929,0.100467991,0.8661637328863048,-0.275042154,0.299686043,0.405636929,,,,2.4
2007-05-31,3.25492286,1.243856501,4.883866815,0.425634429,-0.60326341,-0.38529337698313126,-1.553386087,-2.18164572,0.425634429,,,,2.72
2007-06-30,-1.781630973,-0.042670917,4.730054081,0.424826218,-0.296146363,-1.8884141871224003,3.221255673,-8.732121212,0.424826218,8.566511569,8.493087558,6.925541702,1.13
2007-07-31,-3.198190707,-1.53562113,5.328129772,0.440155763,0.99785753,-0.9018294254058423,5.545982989,-8.882277943,0.440155763,,,,2.1
2007-08-31,1.286359232,-1.805549073,-2.092434704,0.658821122,0.986409436,1.2116484659386417,-4.186840933,6.92630597,0.658821122,,,,-1.14
2007-09-30,3.579400132,5.170344317,11.051996701,0.492687259,0.188999934,2.2709756974772732,10.225816734,4.492911668,0.492687259,3.317090354,2.255447479,-0.537028246,3.92
2007-10-31,1.482233503,3.841177695,11.159839503,0.332969578,0.624198714,2.3838231600100457,9.606929832,-1.99332081,0.332969578,,,,3.07
2007-11-30,-4.404342382,-3.451598958,-7.084272818,0.717404011,1.134651394,-0.37047032557228077,-3.697266223,-9.179001171,0.717404011,,,,0.38
2007-12-31,-0.863524042,-2.295049386,0.359066165,0.240299351,0.055860871,0.6230299448384269,5.765249395,-5.504748505,0.240299351,3.096942834,-0.228462241,-2.887569728,1.21
2008-01-31,-6.115708108,-9.285906231,-12.450117702,0.824010517,1.433720982,0.8541151709453354,-0.025487859,-1.613003288,0.824010517,,,,0.6
2008-02-29,-3.476116209,1.269157824,7.417583178,0.343224679,0.547219003,-0.1771414705168839,11.258471381,-3.102339366,0.343224679,,,,4.85
2008-03-31,-0.595958305,-1.518755885,-5.282896398,0.312962084,0.206359176,-0.04132532756399021,-1.174168015,5.713542006,0.312962084,-1.510224329,-1.711145343,-3.087083397,-1.33
2008-04-30,4.754668481,4.949900633,8.131533433,0.004228852,-1.078548987,1.0116731517510136,7.964568452,5.657125269,0.004228852,,,,1.35
2008-05-31,1.067415325,0.277795762,1.884234818,0.003538277,-0.794788027,0.12278505392908645,9.103948962,-1.124446516,0.003538277,,,,1.82
2008-06-30,-8.596238164,-8.309742725,-9.962386249,0.135916817,0.139971493,-1.9260826700651545,9.216529801,-11.307524601,0.135916817,-0.878616599,0.779396815,-2.196513471,1.05
2008-07-31,-0.9859375,-3.276220601,-3.692910156,0.251643438,0.866888192,1.1131270534006754,-12.226316811,4.610682966,0.251643438,,,,-1.44
2008-08-31,1.219050324,-4.292645602,-7.954835944,0.177771359,1.048482242,0.8074684772066298,-7.10224612,1.867140861,0.177771359,,,,-1.05
2008-09-30,-9.079145327,-14.711772371,-17.489557555,0.35559827,0.461930391,-6.84338392706807,-12.441976886,1.41521197,0.35559827,-7.61630533,-9.604068594,-3.837054801,-3.48
2008-10-31,-16.942453445,-20.238594579,-27.353252941,0.349378882,0.493022186,-14.891034910142487,-28.198555962,-32.292371058,0.349378882,,,,-3.37
2008-11-30,-7.484903226,-5.697696288,-7.520638131,0.381308634,2.227547004,2.4786869330420735,-14.840795963,-19.012166334,0.381308634,,,,1.42
2008-12-31,0.782156565,5.922656946,7.826944685,0.234112719,1.913464059,7.768369944934594,-13.319632164,15.829596413,0.234112719,-14.948359103,-15.841353978,-23.074849189,1.9
2009-01-31,-8.565745918,-9.881984041,-6.417176492,0.017022026,-1.183055695,0.8516015603537985,-8.938872581,-16.260162602,0.017022026,,,,1.47
2009-02-28,-10.993099602,-10.536020639,-5.624483044,-0.02853456,0.24538166,-1.1930703857049418,-6.100434577,-19.937586685,-0.02853456,,,,-0.21
2009-03-31,8.540449667,5.872418241,14.38460493,0.140511414,0.80996756,3.738214699233633,4.505459122,4.330879168,0.140511414,-4.296903068,-2.209944751,-6.956978884,2.47
2009-04-30,9.392506374,12.2706841,16.656320808,0.109105118,-0.303415387,5.386659580122277,-0.918654873,27.175868272,0.109105118,,,,2.51
2009-05-31,5.308119143,11.086344719,17.144974584,0.03903227,-0.657401957,3.7849559976801617,19.665168589,0.337286476,0.03903227,,,,4.81
2009-06-30,0.019605285,-0.770168196,-1.327191842,0.037750254,0.563244842,1.3193060887312091,0.571099596,-3.762741271,0.037750254,1.922066221,8.593220339,-11.112157454,-0.23
2009-07-31,7.414164011,9.045788295,11.316259859,0.058250214,0.496295448,3.086256924294406,0.443080806,9.847887324,0.058250214,,,,2.64
2009-08-31,3.356017337,5.161019133,-0.331114303,0.069606449,0.743258186,1.9005303805713636,-2.364280536,16.545286696,0.069606449,,,,0.94
2009-09-30,3.572338383,3.594078399,9.093373995,0.056658179,0.446635161,4.917246889624449,0.172646665,3.819750044,0.056658179,4.987108656,10.675823318,-1.9387647,2.84
2009-10-31,-1.976198585,-1.294731419,0.13293065,0.037666466,-0.093287295,0.1479579625318861,5.872757674,-6.256358087,0.037666466,,,,1.04
2009-11-30,5.736399695,1.750708242,4.300596078,0.073956834,0.804383668,1.0472114193842863,1.524339291,5.416892747,0.073956834,,,,2.2
2009-12-31,1.777059774,1.359025049,3.961436093,-0.04427397,-0.975454239,0.32036810079776323,0.864322078,8.818735524,-0.04427397,5.423800168,6.06402482,-4.55920484,0.84
2010-01-31,-3.69742624,-4.438016034,-5.560985986,0.104165702,0.616577521,0.36863989026534316,-7.89439035,-5.38431218,0.104165702,,,,-0.28
2010-02-28,2.851369346,-0.878562479,0.372943394,0.011188054,0.365555257,1.4157591287636606,5.558418322,3.999333444,0.011188054,,,,0.53
2010-03-31,5.879636755,5.806097565,8.081212157,-0.003364452,0.056997879,2.332975385846292,1.935392695,8.083640442,-0.003364452,3.600665557,4.644772415,0.033959701,1.62
2010-04-30,1.475932719,-2.098807078,1.233882484,0.019598591,0.266954238,0.761301207794074,2.774989291,7.012082129,0.019598591,,,,0.84
2010-05-31,-8.19759162,-12.062751912,-8.752554003,0.055504443,0.991336405,-1.5784852259500437,-13.189209016,-5.873796495,0.055504443,,,,-1.3
2010-06-30,-5.38823767,-1.159648605,-0.717261178,0.051943511,0.631773368,2.006307315656275,0.417185571,-6.181470307,0.051943511,1.25273031,0.220236331,-0.260269322,0.27
2010-07-31,6.877783276,9.405577531,8.39837658,0.041499632,0.532949524,4.116749720329538,5.63014208,8.730096478,0.041499632,,,,1.49
2010-08-31,-4.744916485,-3.335124912,-1.908433122,0.048116245,1.527382455,2.32667174588288,-5.524778602,-1.637570336,0.048116245,,,,0.86
2010-09-30,8.755110404,9.489121018,11.126495146,0.025935025,-0.207044667,1.6762122947689528,8.488181772,4.899156582,0.025935025,5.361334941,4.128808689,2.938506921,3.42
2010-10-31,3.685594111,3.549171163,2.912351931,0.03532626,-0.276546318,1.7199294002778753,2.556782139,3.334964693,0.03532626,,,,1.69
2010-11-30,-0.229028278,-5.028384932,-2.635760805,0.001593734,-1.229348637,-3.184184295049286,1.082465878,-3.146143437,0.001593734,,,,0.16
2010-12-31,6.5300072,8.022928526,7.147730432,0.022060279,-0.26563964,-0.3317508436766925,9.402613935,3.793223891,0.022060279,6.871010478,4.736201299,3.93475146,2.15
2011-01-31,2.264559015,2.296729011,-2.694077036,0.050484255,-0.359965861,-0.543280726924944,3.051757348,4.630502086,0.050484255,,,,-0.05
2011-02-28,3.195658259,3.102137768,-0.917772288,0.024391205,-0.012716468,0.2942817026023947,3.745537883,4.547793645,0.024391205,,,,1.48
2011-03-31,-0.104730188,-2.656381068,5.895203096,0.028491365,-0.065501435,1.2695612150966262,4.351435919,-1.415123362,0.028491365,5.522060066,4.572402836,3.764581124,0.77
2011-04-30,2.849535763,5.578544956,3.123724929,0.055374789,0.471207296,1.3918872855356756,4.411719909,5.535792299,0.055374789,,,,1.7
2011-05-31,-1.350092768,-3.5982045,-2.583188318,0.031816602,0.853790438,1.466166115687062,-6.888426219,0.786516854,0.031816602,,,,-1.21
2011-06-30,-1.825750818,-1.429010884,-1.496295904,0.021678629,-0.078350475,1.1210101976954157,-5.3053803,-4.72921434,0.021678629,4.448123031,2.560492089,4.363822177,-1.03
2011-07-31,-2.147443664,-1.65372949,-0.376084212,-0.021590247,0.758459401,1.945936106307422,2.434881567,1.28102482,-0.021590247,,,,0.9
2011-08-31,-5.67910979,-9.301936008,-8.899745841,0.095754173,1.430974962,0.5321048496535585,-1.84461304,-5.028884159,0.095754173,,,,0.23
2011-09-30,-7.176201298,-9.861813865,-14.562586638,-0.017142332,0.786036274,-4.200561258925095,-12.168786379,-13.830195928,-0.017142332,-3.95194274,-4.559578004,-0.377007442,-1.64
2011-10-31,10.772303831,9.587931565,13.25563213,0.030108768,-0.562341577,4.508964161892548,9.746195633,12.01515827,0.030108768,,,,2.08
2011-11-30,-0.505864518,-5.164477237,-6.659222225,0.021905897,-0.301263999,-0.585428160868573,1.416560415,-3.800995025,0.021905897,,,,-0.04
2011-12-31,0.853275165,-1.031311266,-1.195688518,0.006185807,1.310676423,1.1795356805081925,-2.107454933,3.689146325,0.006185807,2.427210305,1.449878861,2.270605003,-0.28
2012-01-31,4.358301527,5.251736988,11.361998459,0.015630734,0.526653741,1.7619047619047423,2.232247399,6.351000865,0.015630734,,,,2.3
2012-02-29,4.058944994,5.443862633,6.008479993,-0.013873242,0.182605396,2.9515242898490612,6.06346386,-0.544022011,-0.013873242,,,,1.45
2012-03-31,3.133237655,-0.906953464,-3.32690567,0.007606266,-0.358481862,0.0942729201037551,-2.350251598,4.143351147,0.007606266,5.58644702,3.981491847,2.710365707,-0.14
2012-04-30,-0.749749728,-2.397825321,-1.16729901,0.027246749,0.546902985,1.7558612802314189,-0.513277652,2.565805361,0.027246749,,,,-0.25
2012-05-31,-6.265067136,-12.090712561,-11.162569279,0.021139724,1.138767832,-2.7718091963901625,-12.977991636,-5.444699511,0.021139724,,,,-1.55
2012-06-30,3.955492128,6.788950507,3.906496751,-0.000668308,-0.270567544,3.568210794730131,1.201367505,4.743525896,-0.000668308,1.136922925,1.195004665,1.356852103,0.48
2012-07-31,1.259763904,1.067616037,2.022689367,0.040098777,0.852193825,4.003348434114562,6.373501499,1.747295852,0.040098777,,,,0.98
2012-08-31,1.976336166,2.358954183,-0.289013471,0.007181484,0.134811227,1.1599829553524676,6.365187759,0.005841121,0.007181484,,,,1.3
2012-09-30,2.423609038,2.597528812,6.053972752,0.025049891,0.274098293,1.4727448594339831,-1.42224533,-1.810641902,0.025049891,2.798189693,4.028511649,1.814153164,1.08
2012-10-31,-1.978940354,0.759355014,-0.596364933,0.008013958,0.04666786,0.8163955597921602,-4.065772627,-0.446136458,0.008013958,,,,-0.12
2012-11-30,0.284670292,2.200889088,1.276955095,0.021034953,0.581183431,1.5524682415017477,1.476999421,-1.230879541,0.021034953,,,,0.62
2012-12-31,0.706831053,3.103018749,4.901547165,0.028457978,-0.05196117,0.8677930951630053,-0.648355032,2.456140351,0.028457978,3.020261314,3.814555991,2.276024664,1.2
2013-01-31,5.042806358,5.194902251,1.394287359,0.024778929,-0.349887764,-1.361779752142056,4.3574466,4.670524327,0.024778929,,,,1.89
2013-02-28,1.106060303,-1.157424293,-1.241978336,0.007173266,0.530117927,-0.14267779029185634,-4.385260345,1.336943645,0.007173266,,,,-0.02
2013-03-31,3.59877994,0.389897255,-1.700695206,0.023686761,0.654272749,-0.7515608078338065,0.7696726,2.894678245,0.023686761,3.446374414,3.648125041,2.79280078,0.55
2013-04-30,1.808576399,4.736840518,0.792909998,0.02634945,0.78650474,2.8332187573957945,-4.730082559,5.653538195,0.02634945,,,,0.64
2013-05-31,2.076278348,-2.929083464,-2.518489722,0.00141716,-1.222065182,-3.810314089556155,-1.489111062,-5.898919556,0.00141716,,,,0.74
2013-06-30,-1.499932546,-3.719031997,-6.318614334,0.00700234,-0.925483373,-5.030796790451742,0.233570769,-2.296348697,0.00700234,2.767412935,2.718200539,3.458685527,-1.57
2013-07-31,4.946211121,5.235890944,1.098922913,0.034675827,0.338611686,0.9496056009449028,4.913731977,1.79337232,0.034675827,,,,0.89
2013-08-31,-3.129801332,-1.589300875,-1.67816423,0.007499381,-0.213497055,-2.67987555122452,3.376023065,-8.737757838,0.007499381,,,,-0.29
2013-09-30,2.974947488,7.122245848,6.53477298,0.030328557,0.614720854,2.669577362709985,-3.391642559,3.01558753,0.030328557,5.074562351,3.676402554,2.592746978,0.16
2013-10-31,4.459575986,3.308770449,4.87314524,-0.004414632,0.701770338,2.6696945524575577,-1.442867217,4.318221498,-0.004414632,,,,1.09
2013-11-30,2.804946087,0.560128739,-1.454431889,-0.000749688,-0.022813981,-2.280181795866676,-0.779562304,-6.415620642,-0.000749688,,,,0.62
2013-12-31,2.35628333,1.412927754,-1.437656379,0.019158828,-0.559401234,0.5836111480463035,1.927378753,-0.476900149,0.019158828,7.005635773,4.25405325,4.753778645,0.8
2014-01-31,-3.558289511,-4.06998007,-6.471293676,0.016823225,1.290149141,-1.0194310833624987,-1.636453878,5.444743935,0.016823225,,,,-0.38
2014-02-28,4.311703757,5.34626944,3.333623009,0.012157316,0.302827425,3.2437034502977857,4.508239772,5.385139741,0.012157316,,,,1.3
2014-03-31,0.693215736,-1.043010095,3.092047916,0.025727081,0.130157584,1.2612339092266112,0.139769681,-0.350366537,0.025727081,3.57911733,4.097588814,2.815918082,-0.4
2014-04-30,0.620079686,1.094826609,0.37227763,0.022307717,0.472517335,1.5590802050145625,0.741622054,2.380050847,0.022307717,,,,0.01
2014-05-31,2.103028212,1.029895194,3.513245915,0.002829452,0.635333801,3.1953679644822985,-0.175445077,2.3617055,0.002829452,,,,0.93
2014-06-30,1.905831345,0.792621724,2.702128815,0.009153851,0.330995624,0.7413164292391805,2.117081745,1.754929287,0.009153851,4.375904688,3.100243963,4.08178663,0.81
2014-07-31,-1.507986308,-2.001082891,2.015732358,0.011566081,0.370034211,0.40154723606629084,-5.297207071,-1.592776707,0.011566081,,,,0.35
2014-08-31,3.765532173,-0.415813976,2.293524148,0.015308725,1.100690694,0.22907509966587636,-1.63953922,2.969072165,0.015308725,,,,0.83
2014-09-30,-1.551385915,-4.080667731,-7.391533721,0.016886932,-0.104650047,-2.409113204939628,-6.023830125,-7.428914698,0.016886932,0.583173316,0.436031054,2.163827474,0.91
2014-10-31,2.320145618,-1.502489575,1.190675793,-0.006404306,0.560319581,1.6472814134322888,-5.983732903,10.15033528,-0.006404306,,,,-0.31
2014-11-30,2.45335844,1.175958589,-1.051732081,0.010314089,1.023514413,-0.6037785776235594,-10.920411496,0.942608866,0.010314089,,,,1.59
2014-12-31,-0.418851206,-3.524470844,-4.561459126,-0.015386368,0.732155595,-2.6542512272337837,-13.630369385,1.473663732,-0.015386368,3.111079686,1.890088945,3.88122184,0.06
2015-01-31,-3.104084705,0.440175714,0.607593197,0.043670738,1.6999806,0.34355584144540874,-7.496478283,6.978527607,0.043670738,,,,1.75
2015-02-28,5.489250573,5.809170357,3.108370425,0.003492134,-0.632321471,1.2454596689854602,6.465243381,-3.409498208,0.003492134,,,,1.05
2015-03-31,-1.739605607,-1.957347389,-1.402008002,0.008148028,0.681006914,0.4597347336826374,-6.805438295,2.57896934,0.008148028,2.869779881,2.855287088,3.200027321,1.14
2015-04-30,0.852076271,3.734164714,7.71659267,0.034751002,-0.585791363,1.9704922304349726,11.057789689,-6.032104906,0.034751002,,,,0.07
2015-05-31,1.049143855,-1.011935045,-3.985235005,0.014211381,-0.553065428,-0.5360477345410009,-1.986999954,-0.158798903,0.014211381,,,,0.89
2015-06-30,-2.101177286,-2.976719857,-2.520973247,0.015705083,-1.010736546,-1.6924825453943249,-0.112268995,-4.593213804,0.015705083,5.03616305,2.323877845,3.292739427,-0.97
2015-07-31,1.974203993,2.024117182,-6.870416327,0.002160148,1.042186752,0.4100304549133904,-14.102092392,4.708259662,0.002160148,,,,0.82
2015-08-31,-6.258080462,-7.604350431,-9.009880377,0.002741668,-0.211650384,-1.075468621308573,0.29954889,-7.608433444,0.002741668,,,,-0.29
2015-09-30,-2.644281962,-5.320289522,-2.972686322,0.073109132,0.839214652,-1.894908695523645,-6.326606387,2.120104439,0.073109132,-0.463286159,-1.204670567,1.316759043,-0.12
2015-10-31,8.298307839,7.738580379,7.140181406,-0.014279073,0.196758787,3.6989325538725915,0.22944959,5.512374719,-0.014279073,,,,0.99
2015-11-30,0.050496307,-1.72978298,-3.893996538,-0.049402684,0.026372558,-0.057548461939949114,-8.965947219,0.741494621,-0.049402684,,,,0.3
2015-12-31,-1.753019837,-1.420830525,-2.1725115,0.014122029,-0.182608288,-1.503039812073359,-8.629575172,-0.038485592,0.014122029,2.904233614,0.014992129,2.937642297,-0.5
2016-01-31,-5.073534448,-7.272233956,-6.481817916,0.10374073,1.708355484,-0.19868444240883631,-5.17074654,-2.642090572,0.10374073,,,,-0.03
2016-02-29,-0.412835526,-2.092232714,-0.152610049,0.039909991,1.05423539,2.021275832891134,-2.010757985,-1.596638655,0.039909991,,,,1.13
2016-03-31,6.599110872,6.024303943,13.257605929,0.092146177,0.450959266,3.336095047482157,4.930468138,9.805596021,0.092146177,0.889122959,0.737002523,2.227137284,0.72
2016-04-30,0.269936982,2.490609979,0.563442963,0.066622252,-0.169405259,1.9141786703740449,10.140112907,-1.363282858,0.066622252,,,,1.59
2016-05-31,1.532949208,-1.49641691,-3.710476444,-0.006376241,0.52977506,-0.2981785731617004,2.218146797,3.738231065,-0.006376241,,,,-0.05
2016-06-30,0.090607355,-3.560879387,4.095043394,0.142025339,1.930026241,3.731231924339462,0.080159446,6.616890955,0.142025339,2.229318922,2.50483607,1.553578941,1.33
2016-07-31,3.560980723,5.014839609,5.08983577,0.02174909,0.203618929,1.5554904852096874,-9.567942781,4.755315134,0.02174909,,,,1.78
2016-08-31,-0.121917556,-0.209814197,2.518447408,0.017031705,-0.369737364,1.798286240718694,1.769071893,-3.886954085,0.017031705,,,,0.06
2016-09-30,-0.12344826,0.956391501,1.315586915,0.058030197,-0.123667856,0.3390014775720207,4.144628205,-2.011661808,0.058030197,3.883815932,3.61463273,2.893919219,0.68
2016-10-31,-1.942562504,-2.113855964,0.247199359,0.052130795,-1.178606067,-1.464285205120508,-1.49719462,-4.569218345,0.052130795,,,,-0.08
2016-11-30,3.417444677,-2.164230546,-4.596981444,-0.005780118,-1.497402017,-4.165753617450541,2.534969539,-1.616782469,-0.005780118,,,,-0.15
2016-12-31,1.820075404,3.333869628,0.289972581,0.050455087,0.116361671,1.4375477198179887,4.715308041,3.757526371,0.050455087,3.177678184,-0.394620091,1.84050844,1.29
2017-01-31,1.788434137,2.872638661,5.477325391,0.095824574,-0.708186781,1.4364695155125284,-1.412892259,0.008726384,0.095824574,,,,1.07
2017-02-28,3.719826054,1.195597519,3.068867082,0.046340961,0.825580331,2.0757977437416253,0.232380829,3.922167445,0.046340961,,,,1.07
2017-03-31,-0.038923017,2.275234181,2.549386609,-0.011456245,-0.173330101,0.3471655054409384,-3.914606092,-3.362720403,-0.011456245,4.282031162,3.378109103,3.925112247,0.51
2017-04-30,0.90912169,2.271158269,2.209954226,0.061656499,0.508479283,1.6310816105974846,-2.10619004,0.994830358,0.061656499,,,,0.24
2017-05-31,1.157621005,3.073471808,2.977317888,0.045307726,0.299188729,0.8294639605299414,-1.536286866,-2.292670337,0.045307726,,,,-0.22
2017-06-30,0.481383199,-0.363168275,1.074571531,0.068671874,-0.364782354,-0.2565223469011113,-1.921731317,1.175434735,0.068671874,5.191873589,3.068166357,2.757927343,-0.14
2017-07-31,1.934876888,2.852492601,6.041235357,0.11626711,0.122292264,0.657861711824137,4.584772974,0.078322165,0.11626711,,,,1.14
2017-08-31,0.054649233,-0.314309299,2.267888369,0.103639463,0.787161136,1.7273229999585693,-0.77684954,-1.460869565,0.103639463,,,,1.36
2017-09-30,1.930289483,2.22624096,-0.37492934,0.070690874,-0.663584657,-0.013238742682708526,3.32158647,-0.600070597,0.070690874,4.230533415,1.667730083,3.68343117,0.63
2017-10-31,2.218817477,1.455879263,3.51188469,0.071953661,0.302400548,0.17918223264867805,3.818082096,-1.26953125,0.071953661,,,,0.79
2017-11-30,2.808260137,0.878008393,0.206208155,0.04460051,0.164438658,-0.2663918298231094,1.38207464,2.845967089,0.04460051,,,,0.19
2017-12-31,0.983161982,1.518068883,3.641678887,0.087194461,-0.018462251,0.6306522547481874,4.412407914,-0.419672131,0.087194461,4.25245098,3.601030102,3.170028818,0.82
2018-01-31,5.617872465,4.986436733,8.342087199,0.106196139,-0.708693719,-0.19623639511201496,3.419201567,-4.113437816,0.106196139,,,,2.04
2018-02-28,-3.89473796,-4.706130629,-4.597693577,0.058153706,0.035026118,-1.9592032725480268,-3.339627786,-7.073528065,0.058153706,,,,-0.96
2018-03-31,-2.688451377,-2.244741818,-1.83365017,0.14893737,0.856972201,0.3762980188223297,2.221593592,3.690200522,0.14893737,3.296109087,0.219330311,2.788352203,-0.34
2018-04-30,0.2718801,1.893816409,-0.423886965,0.122025376,-0.390585744,-1.4623617485634788,5.037083705,2.062149577,0.122025376,,,,0.76
2018-05-31,2.160835332,-2.812987867,-3.5194703,0.176333918,0.132665993,-1.083944227988709,1.447269552,5.600558659,0.176333918,,,,-0.04
2018-06-30,0.48424002,-1.385965447,-4.088302584,0.159991797,0.208891662,-1.0045964599810775,1.35521233,3.306440947,0.159991797,3.855520404,2.515736379,0.101005243,0.0
2018-07-31,3.602158647,2.420950389,2.284867451,0.164448695,-0.281149741,2.0604820773191257,-3.530598807,-0.661460334,0.164448695,,,,0.45
2018-08-31,3.026321863,-2.194000717,-2.67458023,0.19078474,-0.002965545,-1.9225650682635043,1.077322949,2.568949222,0.19078474,,,,-0.05
2018-09-30,0.429430092,0.588886698,-0.497559284,0.127190515,-0.452016334,1.767831917471674,3.928725898,-3.057463562,0.127190515,3.414345511,1.573650503,2.347203536,0.3
2018-10-31,-6.940335898,-8.027563537,-8.699829878,0.185328035,0.01386635,-2.230714279853474,-5.843340818,-5.448025577,0.185328035,,,,-0.22
2018-11-30,1.78593818,-0.308685902,4.128167789,0.205485312,0.485688228,-0.39260563865096687,-11.280937588,4.103267078,0.205485312,,,,-0.54
2018-12-31,-9.177695577,-4.956242287,-2.588790511,0.240180933,1.232551121,1.4610126101348264,-7.751881515,-10.235702059,0.240180933,-0.046621035,-1.423166997,1.375554564,-0.22
2019-01-31,7.868440473,6.466568802,8.763430245,0.250613477,0.593199449,4.418508755403527,8.988826255,12.498166349,0.250613477,,,,2.31
2019-02-28,2.972893014,2.327808801,0.23398575,0.192359327,-0.134061524,0.6217298264924898,3.81335271,-0.982309732,0.192359327,,,,0.44
2019-03-31,1.792428775,0.091420254,0.858730062,0.252466872,1.521067911,1.4521867703454427,1.609192359,2.045564286,0.252466872,3.394322302,2.865090968,2.306249566,0.46
2019-04-30,3.931343494,2.45605098,2.124068189,0.199964731,-0.314053202,0.12013137154871512,2.849165474,-0.864627694,0.199964731,,,,0.55
2019-05-31,-6.577772648,-5.417704582,-7.224581663,0.24678931,1.384804955,0.5729454025888092,-8.213451324,-2.889872429,0.24678931,,,,0.41
2019-06-30,6.893018321,5.772489985,6.322295159,0.311719014,1.016204836,3.0446314732281987,4.430431355,0.764075067,0.311719014,4.119504593,1.387709982,1.817441097,2.27
2019-07-31,1.312819537,-1.309827683,-1.139953171,0.135973075,0.618141526,1.1500084936411525,-0.21178322,0.532127178,0.135973075,,,,0.25
2019-08-31,-1.809165274,-2.875092036,-4.847081933,0.279564433,2.253340041,0.5479670672325687,-5.622822097,2.064311235,0.279564433,,,,0.88
2019-09-30,1.718116769,2.538782609,1.941920771,0.152602283,-0.663674482,-0.36034063661680715,1.749143583,3.379575608,0.152602283,2.424325974,1.049413964,1.342639932,-0.26
2019-10-31,2.043174748,3.499690617,4.227365587,0.274265574,-0.515265085,0.3709167037313277,1.244666937,2.307595836,0.274265574,,,,0.81
2019-11-30,3.404706409,0.971161474,-0.131018957,0.097846743,-0.421679294,-0.164265732636526,-0.012505799,-1.221754587,0.097846743,,,,0.12
2019-12-31,2.858980318,3.163913677,7.526389768,0.157766819,-0.638707374,1.876590830531355,6.987942159,0.591544635,0.157766819,4.44931549,1.762971812,2.958982233,2.05
2020-01-31,-0.162808981,-2.122095558,-4.657580173,0.173183977,1.930980571,1.7403825752630553,-10.824924639,-0.773121684,0.173183977,,,,0.43
2020-02-29,-8.411046901,-9.229072998,-5.267625824,0.296194819,1.425026067,-0.8132961158246799,-8.389239967,-8.645198724,0.296194819,,,,-0.79
2020-03-31,-12.511932084,-13.820951095,-15.377139242,0.562573869,0.009193639,-13.34832262701614,-29.425369109,-27.18776936,0.562573869,-7.142594161,-7.550742199,-4.806237883,-2.32
2020-04-30,12.684410293,6.289921835,9.176800691,0.037910151,0.644429609,3.136070287523296,-9.671541273,7.900311526,0.037910151,,,,3.51
2020-05-31,4.528177501,4.066071231,0.789326129,0.000309986,-0.044106635,5.735229341901493,16.373108355,0.675597644,0.000309986,,,,2.05
2020-06-30,1.838840328,3.216127965,7.402623708,0.023713853,0.21183459,2.9119311509358425,5.090703987,2.638371093,0.023713853,9.153086713,4.941836651,0.125327306,1.5
2020-07-31,5.510129698,2.225924658,9.025654539,0.025257788,0.821702183,3.320757664771401,3.796606473,1.508801341,0.025257788,,,,3.35
2020-08-31,7.006468732,4.932416415,2.235188882,0.018047787,-0.978804349,0.6607339261152756,4.58509779,0.440407377,0.018047787,,,,1.16
2020-09-30,-3.92279541,-2.862302803,-1.580618781,0.016108422,0.717154117,-1.654864144610202,-3.639340457,-4.932858317,0.016108422,10.476034799,4.387111883,2.675518004,-1.41
2020-10-31,-2.766577461,-4.055140758,2.075700159,0.004491048,-0.120705767,-0.11959887265693414,-3.574683955,-2.652061113,0.004491048,,,,-0.47
2020-11-30,10.754565805,15.378185289,9.254854462,0.022763946,0.145274453,3.7495130458467862,12.040548153,17.29345573,0.022763946,,,,3.75
2020-12-31,3.712140666,4.562011404,7.398700144,-0.001161161,0.04256883,1.7946174015907035,5.970731686,3.438525625,-0.001161161,12.188666217,4.97859373,4.218913271,3.58
2021-01-31,-1.113664016,-1.093347947,3.092000077,0.032745134,-0.666514815,-1.2131516785007457,4.944118607,-0.903055745,0.032745134,,,,-0.2
2021-02-28,2.609147497,2.110188844,0.770349904,0.013155675,-1.82849214,-2.563857092643751,10.582407656,5.659819713,0.013155675,,,,1.76
2021-03-31,4.243863401,1.818991771,-1.485643844,0.018570275,-0.345444687,-1.037731240727624,-2.154036328,2.382284382,0.018570275,10.461452792,5.424561903,3.281530685,0.3
2021-04-30,5.242581597,2.725775297,2.50327398,0.001083065,-0.019798149,1.9123995867658783,8.230593648,6.666363098,0.001083065,,,,2.07
2021-05-31,0.548578246,2.886609021,2.342180808,0.015085383,0.104995858,1.0829856511020752,2.521696003,0.943436499,0.015085383,,,,1.53
2021-06-30,2.221421947,-1.245869645,0.206118543,-0.008199023,0.493934565,0.8895991177464202,4.292931523,0.5159435,-0.008199023,12.589546299,5.444440691,5.931843462,0.01
2021-07-31,2.274857475,0.701603128,-6.671259994,0.00881854,1.370844467,0.5418403878964195,1.574259381,3.870750589,0.00881854,,,,-0.53
2021-08-31,2.898985316,1.522143556,2.648984792,0.011757017,-0.055172225,0.9116398822327065,-2.301749088,0.182274789,0.011757017,,,,0.32
